ID,Producto,Categoria,Precio unitario,Descuento,Puntaje,Cantidad disponible,Etiquetas,Marca,Disponibilidad,Cantidad minima,Indice Puntaje vs Stock,Relacion Precio vs Puntaje
1,Essence Mascara Lash Princess,beauty,9.99,10.48,2.56,99,"['beauty', 'mascara']",Essence,In Stock,48,253.44,3.9
2,Eyeshadow Palette with Mirror,beauty,19.99,18.19,2.86,34,"['beauty', 'eyeshadow']",Glamour Beauty,In Stock,20,97.24,6.99
3,Powder Canister,beauty,14.99,9.84,4.64,89,"['beauty', 'face powder']",Velvet Touch,In Stock,22,412.96,3.23
4,Red Lipstick,beauty,12.99,12.16,4.36,91,"['beauty', 'lipstick']",Chic Cosmetics,In Stock,40,396.76000000000005,2.98
5,Red Nail Polish,beauty,8.99,11.44,4.32,79,"['beauty', 'nail polish']",Nail Couture,In Stock,22,341.28000000000003,2.08
6,Calvin Klein CK One,fragrances,49.99,1.89,4.37,29,"['fragrances', 'perfumes']",Calvin Klein,In Stock,9,126.73,11.44
7,Chanel Coco Noir Eau De,fragrances,129.99,16.51,4.26,58,"['fragrances', 'perfumes']",Chanel,In Stock,1,247.07999999999998,30.51
8,Dior J'adore,fragrances,89.99,14.72,3.8,98,"['fragrances', 'perfumes']",Dior,In Stock,10,372.4,23.68
9,Dolce Shine Eau de,fragrances,69.99,0.62,3.96,4,"['fragrances', 'perfumes']",Dolce & Gabbana,Low Stock,2,15.84,17.67
10,Gucci Bloom Eau de,fragrances,79.99,14.39,2.74,91,"['fragrances', 'perfumes']",Gucci,In Stock,2,249.34000000000003,29.19
11,Annibale Colombo Bed,furniture,1899.99,8.57,4.77,88,"['furniture', 'beds']",Annibale Colombo,In Stock,1,419.76,398.32
12,Annibale Colombo Sofa,furniture,2499.99,14.4,3.92,60,"['furniture', 'sofas']",Annibale Colombo,In Stock,1,235.2,637.75
13,Bedside Table African Cherry,furniture,299.99,19.09,2.87,64,"['furniture', 'bedside tables']",Furniture Co.,In Stock,3,183.68,104.53
14,Knoll Saarinen Executive Conference Chair,furniture,499.99,2.01,4.88,26,"['furniture', 'office chairs']",Knoll,In Stock,5,126.88,102.46
15,Wooden Bathroom Sink With Mirror,furniture,799.99,8.8,3.59,7,"['furniture', 'bathroom']",Bath Trends,Low Stock,2,25.13,222.84
16,Apple,groceries,1.99,12.62,4.19,8,['fruits'],Unknown,In Stock,7,33.52,0.47
17,Beef Steak,groceries,12.99,9.61,4.47,86,['meat'],Unknown,In Stock,43,384.41999999999996,2.91
18,Cat Food,groceries,8.99,9.58,3.13,46,"['pet supplies', 'cat food']",Unknown,In Stock,18,143.98,2.87
19,Chicken Meat,groceries,9.99,13.7,3.19,97,['meat'],Unknown,In Stock,22,309.43,3.13
20,Cooking Oil,groceries,4.99,9.33,4.8,10,['cooking essentials'],Unknown,In Stock,46,48.0,1.04
21,Cucumber,groceries,1.49,0.16,4.07,84,['vegetables'],Unknown,In Stock,2,341.88,0.37
22,Dog Food,groceries,10.99,10.27,4.55,71,"['pet supplies', 'dog food']",Unknown,In Stock,43,323.05,2.42
23,Eggs,groceries,2.99,11.05,2.53,9,['dairy'],Unknown,In Stock,32,22.77,1.18
24,Fish Steak,groceries,14.99,4.23,3.78,74,['seafood'],Unknown,In Stock,50,279.71999999999997,3.97
25,Green Bell Pepper,groceries,1.29,0.16,3.25,33,['vegetables'],Unknown,In Stock,12,107.25,0.4
26,Green Chili Pepper,groceries,0.99,1.0,3.66,3,['vegetables'],Unknown,Low Stock,39,10.98,0.27
27,Honey Jar,groceries,6.99,14.4,3.97,34,['condiments'],Unknown,In Stock,47,134.98000000000002,1.76
28,Ice Cream,groceries,5.49,8.69,3.39,27,['desserts'],Unknown,In Stock,42,91.53,1.62
29,Juice,groceries,3.99,12.06,3.94,50,['beverages'],Unknown,In Stock,25,197.0,1.01
30,Kiwi,groceries,2.49,15.22,4.93,99,['fruits'],Unknown,In Stock,30,488.07,0.51
31,Lemon,groceries,0.79,9.7,3.53,31,['fruits'],Unknown,In Stock,29,109.42999999999999,0.22
32,Milk,groceries,3.49,13.74,2.61,27,['dairy'],Unknown,In Stock,5,70.47,1.34
33,Mulberry,groceries,4.99,12.87,4.95,99,['fruits'],Unknown,In Stock,43,490.05,1.01
34,Nescafe Coffee,groceries,7.99,1.59,4.82,57,"['beverages', 'coffee']",Unknown,In Stock,8,274.74,1.66
35,Potatoes,groceries,2.29,5.38,4.81,13,['vegetables'],Unknown,In Stock,9,62.529999999999994,0.48
36,Protein Powder,groceries,19.99,7.59,4.18,80,['health supplements'],Unknown,In Stock,6,334.4,4.78
37,Red Onions,groceries,1.99,9.9,4.2,82,['vegetables'],Unknown,In Stock,8,344.40000000000003,0.47
38,Rice,groceries,5.99,9.29,3.18,59,['grains'],Unknown,In Stock,20,187.62,1.88
39,Soft Drinks,groceries,1.99,17.48,4.75,53,['beverages'],Unknown,In Stock,10,251.75,0.42
40,Strawberry,groceries,3.99,1.12,3.08,46,['fruits'],Unknown,In Stock,12,141.68,1.3
41,Tissue Paper Box,groceries,2.49,13.28,2.69,86,['household essentials'],Unknown,In Stock,44,231.34,0.93
42,Water,groceries,0.99,14.92,4.96,53,['beverages'],Unknown,In Stock,28,262.88,0.2
43,Decoration Swing,home-decoration,59.99,10.41,3.16,47,"['home decor', 'swing']",Unknown,In Stock,8,148.52,18.98
44,Family Tree Photo Frame,home-decoration,29.99,14.87,4.53,77,"['home decor', 'photo frame']",Unknown,In Stock,15,348.81,6.62
